City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiksi,RU,2021-10-23 00:39:30,71.6872,128.8694,3.6,99,100,2.28
1,Sibolga,ID,2021-10-23 00:39:31,1.7427,98.7792,79.97,76,85,2.15
2,Klamath Falls,US,2021-10-23 00:36:40,42.2249,-121.7817,48.87,72,40,1.01
3,Hobart,AU,2021-10-23 00:37:22,-42.8794,147.3294,56.01,93,75,1.99
4,Urumqi,CN,2021-10-23 00:39:32,43.801,87.6005,36.55,81,75,8.95
5,Mahebourg,MU,2021-10-23 00:39:32,-20.4081,57.7,72.25,100,75,3.44
6,Georgetown,MY,2021-10-23 00:39:32,5.4112,100.3354,80.53,88,20,1.01
7,Tibati,CM,2021-10-23 00:39:33,6.4667,12.6333,66.49,97,100,0.85
8,Iisalmi,FI,2021-10-23 00:39:33,63.5592,27.1907,33.82,90,100,12.44
9,Nsoko,SZ,2021-10-23 00:39:34,-27.0333,31.95,77.14,79,0,0.31
10,Namibe,AO,2021-10-23 00:39:34,-15.1961,12.1522,64.38,71,93,11.54
11,Otane,NZ,2021-10-23 00:39:34,-39.8833,176.6333,59.38,51,100,9.75
12,Albany,US,2021-10-23 00:37:12,42.6001,-73.9662,49.95,76,8,5.55
13,Kijang,KR,2021-10-23 00:39:35,35.2442,129.2139,55.13,52,0,7.78
14,Mayo,US,2021-10-23 00:39:36,38.8876,-76.5119,63.48,84,20,0.0
15,Klaksvik,FO,2021-10-23 00:39:36,62.2266,-6.589,45.52,75,100,24.72
16,Bluff,NZ,2021-10-23 00:39:36,-46.6,168.3333,57.09,65,99,9.53
17,Ribeira Grande,PT,2021-10-23 00:39:37,38.5167,-28.7,69.49,84,10,9.71
18,Carnarvon,AU,2021-10-23 00:39:37,-24.8667,113.6333,75.27,38,0,17.27
19,Arteche,PH,2021-10-23 00:39:38,12.2645,125.4048,78.22,87,100,5.99
20,New Norfolk,AU,2021-10-23 00:39:38,-42.7826,147.0587,55.65,87,100,0.81
21,Poronaysk,RU,2021-10-23 00:39:38,49.2167,143.1167,43.5,52,16,9.15
22,Atuona,PF,2021-10-23 00:39:39,-9.8,-139.0333,77.9,79,23,16.69
23,Rio Cuarto,AR,2021-10-23 00:39:39,-33.1307,-64.3499,62.37,82,75,13.8
24,Hithadhoo,MV,2021-10-23 00:39:40,-0.6,73.0833,82.02,73,100,11.52
25,Kodiak,US,2021-10-23 00:39:40,57.79,-152.4072,44.11,76,90,18.41
26,Busselton,AU,2021-10-23 00:39:40,-33.65,115.3333,62.04,59,0,4.9
27,Tura,IN,2021-10-23 00:39:41,25.5198,90.2201,66.04,80,0,3.53
28,Longyearbyen,SJ,2021-10-23 00:39:42,78.2186,15.6401,15.64,79,20,3.44
29,Aleksandrovsk-Sakhalinskiy,RU,2021-10-23 00:39:42,50.8975,142.1561,41.5,69,98,12.41
30,Kapaa,US,2021-10-23 00:37:14,22.0752,-159.319,82.38,78,75,5.01
31,Supaul,IN,2021-10-23 00:39:43,26.1167,86.6,72.39,82,52,5.37
32,Ahuimanu,US,2021-10-23 00:39:43,21.4447,-157.8378,87.51,63,40,12.66
33,Margate,GB,2021-10-23 00:39:43,51.3813,1.3862,51.31,82,11,1.99
34,Bethel,US,2021-10-23 00:39:44,41.3712,-73.414,61.92,73,90,0.0
35,Qaanaaq,GL,2021-10-23 00:39:44,77.484,-69.3632,-0.62,64,0,8.3
36,Erzin,TR,2021-10-23 00:39:45,36.9559,36.2,52.52,36,0,2.82
37,Dingle,PH,2021-10-23 00:39:45,10.9995,122.6711,82.31,80,52,11.54
38,Valdivia,CL,2021-10-23 00:39:45,-39.8142,-73.2459,51.89,85,94,1.54
39,Athabasca,CA,2021-10-23 00:39:46,54.7169,-113.2854,47.23,46,100,14.25
40,Bilibino,RU,2021-10-23 00:39:46,68.0546,166.4372,-0.9,97,98,2.08
41,Vaini,TO,2021-10-23 00:39:47,-21.2,-175.2,78.96,78,40,12.66
42,Anadyr,RU,2021-10-23 00:39:47,64.75,177.4833,12.7,85,90,13.0
43,Kavaratti,IN,2021-10-23 00:39:48,10.5669,72.642,81.82,76,40,3.78
44,Melito Di Porto Salvo,IT,2021-10-23 00:39:48,37.9222,15.7714,73.15,82,75,5.75
45,Qasigiannguit,GL,2021-10-23 00:39:49,68.8193,-51.1922,3.76,75,31,7.61
46,Punta Arenas,CL,2021-10-23 00:38:34,-53.15,-70.9167,39.31,81,20,26.46
47,Faya,SA,2021-10-23 00:39:49,18.3851,42.4509,55.92,35,98,6.06
48,Weligama,LK,2021-10-23 00:39:50,5.9667,80.4167,78.33,79,98,5.14
49,Bandarbeyla,SO,2021-10-23 00:39:50,9.4942,50.8122,76.3,82,21,3.44
50,Mayumba,GA,2021-10-23 00:39:51,-3.432,10.6554,77.09,88,100,5.53
51,Petropavlovsk-Kamchatskiy,RU,2021-10-23 00:39:51,53.0452,158.6483,36.19,65,75,4.47
52,Tecoanapa,MX,2021-10-23 00:39:52,16.5167,-98.75,75.16,92,100,9.17
53,Esperance,AU,2021-10-23 00:39:52,-33.8667,121.9,60.64,57,6,7.11
54,Puerto Ayora,EC,2021-10-23 00:39:53,-0.7393,-90.3518,69.94,86,24,8.3
55,Sayyan,YE,2021-10-23 00:39:53,15.1718,44.3244,52.88,40,9,8.86
56,Bengkulu,ID,2021-10-23 00:39:54,-3.8004,102.2655,79.02,80,89,1.52
57,Souillac,MU,2021-10-23 00:39:54,-20.5167,57.5167,72.36,100,75,3.44
58,Khandbari,NP,2021-10-23 00:39:54,27.3747,87.2039,64.0,95,99,0.6
59,Vardo,NO,2021-10-23 00:39:55,70.3705,31.1107,35.29,59,100,20.69
60,Thompson,CA,2021-10-23 00:39:55,55.7435,-97.8558,33.96,80,90,6.91
61,Seoul,KR,2021-10-23 00:39:56,37.5683,126.9778,53.04,73,0,1.14
62,Yellowknife,CA,2021-10-23 00:39:56,62.456,-114.3525,43.41,67,40,19.57
63,Saint-Philippe,RE,2021-10-23 00:39:56,-21.3585,55.7679,72.95,81,33,7.99
64,Bucerias,MX,2021-10-23 00:36:03,20.75,-105.3333,87.78,70,75,5.75
65,Avarua,CK,2021-10-23 00:39:57,-21.2078,-159.775,75.25,60,20,8.05
66,Shuiji,CN,2021-10-23 00:39:57,27.4214,118.345,53.29,96,100,2.1
67,Raudeberg,NO,2021-10-23 00:39:58,61.9875,5.1352,43.47,73,92,3.0
68,Tamale,GH,2021-10-23 00:39:58,9.4008,-0.8393,76.51,86,100,5.14
69,Clyde River,CA,2021-10-23 00:36:30,70.4692,-68.5914,21.0,75,100,6.22
70,Mataura,NZ,2021-10-23 00:39:59,-46.1927,168.8643,71.69,40,99,0.94
71,Bredasdorp,ZA,2021-10-23 00:39:59,-34.5322,20.0403,57.27,82,100,16.11
72,Pontianak,ID,2021-10-23 00:40:00,-0.0333,109.3333,75.18,94,40,4.61
73,Khatanga,RU,2021-10-23 00:40:00,71.9667,102.5,0.28,96,96,9.89
74,Arraial Do Cabo,BR,2021-10-23 00:40:01,-22.9661,-42.0278,69.76,88,40,6.91
75,Saint-Augustin,CA,2021-10-23 00:40:01,51.226,-58.6502,43.5,68,100,7.76
76,Hermanus,ZA,2021-10-23 00:40:02,-34.4187,19.2345,57.79,87,100,27.0
77,Castro,BR,2021-10-23 00:40:03,-24.7911,-50.0119,56.19,79,0,3.71
78,Port Elizabeth,ZA,2021-10-23 00:40:04,-33.918,25.5701,61.09,67,0,3.44
79,Bilma,NE,2021-10-23 00:40:04,18.6853,12.9164,80.02,18,0,7.78
80,Khuzdar,PK,2021-10-23 00:40:05,27.7384,66.6434,58.46,23,0,9.48
81,Hay River,CA,2021-10-23 00:35:58,60.8156,-115.7999,44.58,57,75,13.8
82,Ponta Do Sol,PT,2021-10-23 00:40:06,32.6667,-17.1,68.63,68,49,7.74
83,Deogarh,IN,2021-10-23 00:40:06,21.5333,84.7333,66.7,68,0,2.71
84,Copiapo,CL,2021-10-23 00:40:07,-27.3667,-70.3333,53.29,66,58,3.38
85,Port Alfred,ZA,2021-10-23 00:40:07,-33.5906,26.891,61.41,85,2,9.89
86,Yaan,NG,2021-10-23 00:40:07,7.3833,8.5667,71.94,97,100,4.16
87,Lata,PT,2021-10-23 00:40:08,40.1629,-8.3327,66.61,69,0,3.83
88,Walvis Bay,NA,2021-10-23 00:40:08,-22.9575,14.5053,52.75,87,0,5.75
89,Victoria,HK,2021-10-23 00:38:06,22.2855,114.1577,68.25,78,88,3.0
90,Rikitea,PF,2021-10-23 00:40:09,-23.1203,-134.9692,74.1,82,11,20.78
91,Qixingtai,CN,2021-10-23 00:40:09,30.4135,111.8874,57.79,56,8,3.22
92,Touros,BR,2021-10-23 00:40:10,-5.1989,-35.4608,81.5,80,34,10.42
93,Upernavik,GL,2021-10-23 00:40:10,72.7868,-56.1549,21.18,77,100,5.79
94,San Patricio,US,2021-10-23 00:40:11,28.017,-97.5169,80.69,75,94,10.63
95,Jamestown,US,2021-10-23 00:38:11,42.097,-79.2353,46.29,81,75,3.44
96,Ushuaia,AR,2021-10-23 00:37:08,-54.8,-68.3,42.46,70,20,8.05
97,Hurghada,EG,2021-10-23 00:40:11,27.2574,33.8129,70.99,61,1,17.63
98,Tuktoyaktuk,CA,2021-10-23 00:40:12,69.4541,-133.0374,33.8,93,75,12.66
99,Natal,BR,2021-10-23 00:40:12,-5.795,-35.2094,81.25,83,40,9.22
100,Barrow,US,2021-10-23 00:40:13,71.2906,-156.7887,30.22,86,90,5.75
101,Kruisfontein,ZA,2021-10-23 00:40:13,-34.0033,24.7314,59.07,68,99,7.54
102,Siyabuswa,ZA,2021-10-23 00:40:14,-25.1132,29.0445,65.23,41,0,1.57
103,Pevek,RU,2021-10-23 00:40:14,69.7008,170.3133,12.85,90,100,6.76
104,Sao Filipe,CV,2021-10-23 00:40:15,14.8961,-24.4956,80.71,65,0,4.99
105,Rocha,UY,2021-10-23 00:40:15,-34.4833,-54.3333,58.26,84,100,4.47
106,Severo-Kurilsk,RU,2021-10-23 00:40:15,50.6789,156.125,41.86,69,53,10.63
107,Kovvur,IN,2021-10-23 00:40:16,17.0167,81.7333,79.05,94,20,4.61
108,Beinamar,TD,2021-10-23 00:40:16,8.6698,15.3813,71.64,91,25,1.66
109,Southbridge,US,2021-10-23 00:40:14,42.0751,-72.0334,61.05,75,100,6.38
110,Chapais,CA,2021-10-23 00:40:17,49.7834,-74.8492,29.98,80,100,3.38
111,Neropolis,BR,2021-10-23 00:40:17,-16.4064,-49.2186,77.88,64,29,3.49
112,Olafsvik,IS,2021-10-23 00:40:18,64.8945,-23.7142,44.83,95,100,8.66
113,Nikolskoye,RU,2021-10-23 00:40:18,59.7035,30.7861,45.88,74,100,12.84
114,Vila Franca Do Campo,PT,2021-10-23 00:40:19,37.7167,-25.4333,70.21,84,93,6.31
115,Da Nang,VN,2021-10-23 00:35:31,16.0678,108.2208,73.38,94,75,8.05
116,Zhangye,CN,2021-10-23 00:40:19,38.9342,100.4517,47.14,36,48,2.91
117,Isla Mujeres,MX,2021-10-23 00:40:20,21.2311,-86.731,80.17,78,94,11.54
118,Nybro,SE,2021-10-23 00:38:54,56.7446,15.9071,42.04,80,99,9.6
119,Sinnamary,GF,2021-10-23 00:40:21,5.3833,-52.95,77.81,89,82,11.12
120,Bubaque,GW,2021-10-23 00:40:21,11.2833,-15.8333,83.14,76,76,11.81
121,Trat,TH,2021-10-23 00:40:22,12.5,102.5,80.98,94,100,4.97
122,Hilo,US,2021-10-23 00:39:01,19.7297,-155.09,83.28,73,75,10.36
123,Mar Del Plata,AR,2021-10-23 00:36:13,-38.0023,-57.5575,56.08,86,90,5.01
124,Guerrero Negro,MX,2021-10-23 00:35:31,27.9769,-114.0611,67.66,79,0,16.98
125,Cape Town,ZA,2021-10-23 00:39:28,-33.9258,18.4232,58.08,85,75,5.01
126,Faanui,PF,2021-10-23 00:40:23,-16.4833,-151.75,78.39,84,65,22.28
127,Acapulco,MX,2021-10-23 00:40:23,16.8634,-99.8901,78.62,89,90,10.36
128,Kiunga,PG,2021-10-23 00:40:24,-6.1219,141.2906,87.22,60,86,3.36
129,Avon Park,US,2021-10-23 00:40:24,27.5959,-81.5062,80.02,88,47,6.67
130,Vanimo,PG,2021-10-23 00:40:25,-2.6741,141.3028,84.92,63,100,4.07
131,Saskylakh,RU,2021-10-23 00:40:25,71.9167,114.0833,-12.68,100,87,2.77
132,Geraldton,AU,2021-10-23 00:40:25,-28.7667,114.6,67.12,59,0,8.05
133,Kharan,PK,2021-10-23 00:40:26,28.5833,65.4167,57.36,26,0,6.13
134,Bathsheba,BB,2021-10-23 00:40:26,13.2167,-59.5167,83.01,74,40,23.02
135,Luderitz,NA,2021-10-23 00:40:27,-26.6481,15.1594,55.08,87,0,7.54
136,Norman Wells,CA,2021-10-23 00:40:27,65.282,-126.8329,44.64,65,75,18.41
137,Matagami,CA,2021-10-23 00:40:27,49.7502,-77.6328,33.91,86,90,4.61
138,Baruun-Urt,MN,2021-10-23 00:40:28,46.6806,113.2792,34.92,46,28,10.11
139,Sorland,NO,2021-10-23 00:40:28,67.667,12.6934,40.8,51,100,2.53
140,Adrar,MR,2021-10-23 00:40:29,20.5022,-10.0711,73.35,22,95,8.14
141,Altamira,BR,2021-10-23 00:40:29,-3.2033,-52.2064,74.71,94,93,2.28
142,Lorengau,PG,2021-10-23 00:40:29,-2.0226,147.2712,85.48,67,58,8.19
143,Dunedin,NZ,2021-10-23 00:39:09,-45.8742,170.5036,60.8,61,81,8.99
144,Koslan,RU,2021-10-23 00:40:30,63.4564,48.8989,37.51,90,100,13.27
145,East London,ZA,2021-10-23 00:39:26,-33.0153,27.9116,62.74,82,95,7.83
146,Port Hedland,AU,2021-10-23 00:40:31,-20.3167,118.5667,95.05,14,0,8.05
147,Kohat,PK,2021-10-23 00:38:15,33.582,71.4493,60.87,31,0,4.74
148,Plettenberg Bay,ZA,2021-10-23 00:40:31,-34.0527,23.3716,60.89,67,100,6.29
149,Pisco,PE,2021-10-23 00:40:32,-13.7,-76.2167,61.02,82,0,18.41
150,Tilichiki,RU,2021-10-23 00:40:32,60.4667,166.1,9.81,80,17,6.29
151,Praia,CV,2021-10-23 00:40:32,14.9215,-23.5087,79.34,65,20,12.66
152,Caravelas,BR,2021-10-23 00:40:33,-17.7125,-39.2481,73.67,84,100,6.76
153,Damghan,IR,2021-10-23 00:40:33,36.1683,54.348,45.68,40,0,1.99
154,Peqin,AL,2021-10-23 00:40:34,41.0461,19.7511,60.66,67,100,3.83
155,Kavieng,PG,2021-10-23 00:40:34,-2.5744,150.7967,84.79,67,11,13.96
156,Axim,GH,2021-10-23 00:40:35,4.8699,-2.2405,77.2,87,100,6.58
157,Hasaki,JP,2021-10-23 00:40:35,35.7333,140.8333,61.29,57,1,15.66
158,Brae,GB,2021-10-23 00:40:35,60.3964,-1.353,39.11,66,88,5.66
159,Tsumeb,NA,2021-10-23 00:40:36,-19.2333,17.7167,70.03,20,4,9.73
160,Clive,US,2021-10-23 00:40:36,41.603,-93.7241,45.48,83,20,5.75
161,Kaa-Khem,RU,2021-10-23 00:40:36,51.6833,94.7333,33.1,48,100,2.28
162,Chokurdakh,RU,2021-10-23 00:40:37,70.6333,147.9167,-10.8,99,99,2.95
163,Tessalit,ML,2021-10-23 00:40:37,20.1986,1.0114,79.88,22,5,7.96
164,Inongo,CD,2021-10-23 00:40:38,-1.95,18.2667,71.38,91,98,1.99
165,Mount Isa,AU,2021-10-23 00:40:38,-20.7333,139.5,80.37,47,100,21.85
166,Sidi Ali,DZ,2021-10-23 00:40:39,36.0998,0.4206,61.68,86,35,6.64
167,Karad,IN,2021-10-23 00:40:39,17.2833,74.2,69.33,69,43,3.2
168,Viedma,AR,2021-10-23 00:39:44,-40.8135,-62.9967,45.27,79,0,7.94
169,Pozo Colorado,PY,2021-10-23 00:40:39,-23.4923,-58.7972,80.89,48,4,7.99
170,Nenjiang,CN,2021-10-23 00:40:40,49.1833,125.2167,42.75,58,91,8.86
171,Butaritari,KI,2021-10-23 00:40:40,3.0707,172.7902,82.13,78,71,18.52
172,Isangel,VU,2021-10-23 00:40:41,-19.55,169.2667,84.31,70,20,9.22
173,Kostino,RU,2021-10-23 00:40:41,58.9097,53.2691,43.57,80,100,13.18
174,Harper,LR,2021-10-23 00:39:23,4.375,-7.7169,76.64,89,97,7.43
175,Najran,SA,2021-10-23 00:40:42,17.4924,44.1277,63.25,36,93,1.48
176,Antofagasta,CL,2021-10-23 00:36:03,-23.65,-70.4,60.08,77,48,4.68
177,Whakatane,NZ,2021-10-23 00:40:42,-37.9585,176.9854,60.51,67,99,5.99
178,Champerico,GT,2021-10-23 00:40:43,14.3,-91.9167,84.74,80,44,6.35
179,Lermontovka,RU,2021-10-23 00:40:43,47.1453,134.3383,44.73,53,5,6.58
180,El Rosario,MX,2021-10-23 00:40:43,24.2556,-107.1828,89.8,80,0,5.46
181,Namatanai,PG,2021-10-23 00:40:44,-3.6667,152.4333,85.19,64,94,9.57
182,Champua,IN,2021-10-23 00:40:44,22.0833,85.6667,66.76,72,39,2.15
183,Cordoba,AR,2021-10-23 00:36:02,-31.4135,-64.1811,69.76,64,75,15.01
184,Gigante,CO,2021-10-23 00:40:45,2.3868,-75.5453,70.2,91,98,3.2
185,Gillette,US,2021-10-23 00:40:46,44.2911,-105.5022,58.12,52,1,3.0
186,Lewistown,US,2021-10-23 00:40:46,40.5992,-77.5714,56.89,100,75,0.0
187,Evensk,RU,2021-10-23 00:40:46,61.95,159.2333,11.59,66,64,5.35
188,Sitka,US,2021-10-23 00:40:47,57.0531,-135.33,49.89,62,90,13.8
189,Ixtapa,MX,2021-10-23 00:40:47,20.7,-105.2,87.03,70,75,5.75
190,Zhezkazgan,KZ,2021-10-23 00:40:48,47.8043,67.7144,39.67,76,99,17.96
191,Cabo San Lucas,MX,2021-10-23 00:39:53,22.8909,-109.9124,84.51,69,1,10.36
192,Lagoa,PT,2021-10-23 00:40:48,39.05,-27.9833,68.25,85,55,13.71
193,Santa Rosalia,MX,2021-10-23 00:40:49,27.3167,-112.2833,76.08,51,0,1.16
194,Merauke,ID,2021-10-23 00:40:49,-8.4667,140.3333,86.79,58,73,7.23
195,Codrington,AU,2021-10-23 00:40:49,-38.2667,141.9667,55.99,81,35,14.38
196,Klishkivtsi,UA,2021-10-23 00:40:50,48.4316,26.2623,54.66,65,100,5.53
197,Fare,PF,2021-10-23 00:40:50,-16.7,-151.0167,76.69,89,100,22.93
198,San Quintin,MX,2021-10-23 00:40:51,30.4833,-115.95,64.63,81,5,18.99
199,Cap Malheureux,MU,2021-10-23 00:40:51,-19.9842,57.6142,72.46,85,87,3.0
200,Quatre Cocos,MU,2021-10-23 00:40:51,-20.2078,57.7625,72.09,85,38,14.09
